ORDER_KEY,CUST_KEY,ORDER_STATUS,TOTAL_PRICE,ORDER_DATE,ORDER_PRIORITY,CLERK,SHIP_PRIORITY
5405477,898,F,77035.70,1992-05-09,3-MEDIUM,Clerk#000000256,0
5415909,226,F,81582.29,1993-12-23,1-URGENT,Clerk#000000393,0
5418919,22,O,149030.77,1996-10-25,2-HIGH,Clerk#000000770,0
5431328,233,O,207560.26,1996-10-29,1-URGENT,Clerk#000000556,0
5467846,677,F,76228.89,1993-01-12,2-HIGH,Clerk#000000487,0
5473315,1429,F,372701.19,1992-06-03,3-MEDIUM,Clerk#000000178,0
5487079,434,O,233551.94,1996-06-21,1-URGENT,Clerk#000000819,0
5488514,1651,F,102283.11,1993-05-28,3-MEDIUM,Clerk#000000408,0
5490304,2227,F,85690.56,1994-07-10,5-LOW,Clerk#000000567,0
5499207,1813,O,51855.49,1997-12-27,5-LOW,Clerk#000000347,0
5501698,1840,F,111315.19,1993-03-30,1-URGENT,Clerk#000000739,0
5507265,1688,O,302564.30,1995-07-30,2-HIGH,Clerk#000000820,0
5507429,268,O,142356.13,1997-07-09,2-HIGH,Clerk#000000873,0
5509062,385,F,105984.98,1993-03-04,3-MEDIUM,Clerk#000000231,0
5528035,1288,F,26041.96,1992-05-14,4-NOT SPECIFIED,Clerk#000000026,0
5529089,235,F,208708.39,1993-12-07,4-NOT SPECIFIED,Clerk#000000020,0
5538149,1717,O,107443.29,1997-10-28,2-HIGH,Clerk#000000312,0
5538695,883,F,267626.08,1994-11-06,2-HIGH,Clerk#000000909,0
5545860,1937,O,72090.02,1997-05-09,3-MEDIUM,Clerk#000000936,0
5549031,796,O,195702.38,1996-08-29,5-LOW,Clerk#000000468,0
5558023,1783,F,166668.05,1993-03-25,1-URGENT,Clerk#000000405,0
5567077,434,F,27937.46,1994-04-21,3-MEDIUM,Clerk#000000035,0
5573285,40,F,70121.20,1993-12-19,2-HIGH,Clerk#000000757,0
5577283,235,F,24310.81,1994-04-08,4-NOT SPECIFIED,Clerk#000000881,0
5585766,1307,O,238349.07,1995-10-23,4-NOT SPECIFIED,Clerk#000000832,0
5590690,22,F,116471.88,1992-06-11,5-LOW,Clerk#000000184,0
5592868,1873,F,92362.39,1994-11-26,4-NOT SPECIFIED,Clerk#000000050,0
5595969,2215,O,127703.13,1998-02-17,4-NOT SPECIFIED,Clerk#000000033,0
5597351,883,F,109969.14,1995-01-11,4-NOT SPECIFIED,Clerk#000000139,0
5597382,520,O,103907.50,1996-07-13,4-NOT SPECIFIED,Clerk#000000906,0
5619718,64,O,88959.10,1996-11-02,5-LOW,Clerk#000000541,0
5626401,1288,F,55862.48,1992-10-31,1-URGENT,Clerk#000000735,0
5627072,122,F,233311.06,1994-07-02,3-MEDIUM,Clerk#000000156,0
5631494,1783,O,87289.23,1996-12-22,2-HIGH,Clerk#000000204,0
5636805,757,F,28730.80,1995-01-03,3-MEDIUM,Clerk#000000156,0
5643684,242,F,117665.23,1992-11-12,4-NOT SPECIFIED,Clerk#000000510,0
5651201,905,O,172334.23,1996-10-24,1-URGENT,Clerk#000000481,0
5669220,1262,O,219029.79,1996-03-03,3-MEDIUM,Clerk#000000514,0
5670789,1288,O,282314.46,1996-12-25,3-MEDIUM,Clerk#000000469,0
5675360,1579,O,188423.84,1998-03-29,1-URGENT,Clerk#000000731,0
5675879,796,F,249130.07,1993-03-12,4-NOT SPECIFIED,Clerk#000000315,0
5676036,757,F,56077.19,1993-08-02,1-URGENT,Clerk#000000679,0
5677541,1840,O,207347.39,1998-01-02,4-NOT SPECIFIED,Clerk#000000594,0
5692003,40,F,25709.41,1995-01-06,1-URGENT,Clerk#000000447,0
5692995,677,O,189627.26,1998-01-15,5-LOW,Clerk#000000271,0
5693440,13,F,117319.16,1995-02-27,4-NOT SPECIFIED,Clerk#000000591,0
5697120,1396,O,214370.17,1997-11-08,2-HIGH,Clerk#000000933,0
5701092,1717,O,183234.40,1995-08-01,3-MEDIUM,Clerk#000000703,0
5710467,1153,O,168122.06,1996-04-24,4-NOT SPECIFIED,Clerk#000000189,0
5711648,883,F,181408.42,1993-07-03,3-MEDIUM,Clerk#000000945,0
5713058,1396,F,164846.62,1992-06-19,1-URGENT,Clerk#000000107,0
5714851,443,O,14217.58,1998-03-19,5-LOW,Clerk#000000463,0
5735141,430,F,7885.39,1992-06-23,3-MEDIUM,Clerk#000000614,0
5749952,23,F,178708.01,1994-08-14,4-NOT SPECIFIED,Clerk#000000252,0
5758208,1882,O,155702.54,1998-05-01,3-MEDIUM,Clerk#000000682,0
5759202,1312,O,253668.97,1997-12-12,4-NOT SPECIFIED,Clerk#000000293,0
5784355,1258,O,113223.56,1996-06-25,5-LOW,Clerk#000000197,0
5785089,1783,F,32948.00,1992-10-06,1-URGENT,Clerk#000000761,0
5789538,1207,O,176611.09,1998-06-02,3-MEDIUM,Clerk#000000739,0
5789926,22,O,276904.84,1996-05-27,3-MEDIUM,Clerk#000000976,0
5791524,988,F,206177.27,1992-05-15,1-URGENT,Clerk#000000694,0
5793253,22,O,183149.51,1996-06-06,5-LOW,Clerk#000000987,0
5798407,898,F,169790.49,1992-08-19,4-NOT SPECIFIED,Clerk#000000782,0
5808327,1153,F,146554.11,1993-07-03,3-MEDIUM,Clerk#000000521,0
5811492,2227,F,157688.48,1992-12-19,5-LOW,Clerk#000000207,0
5816036,1450,F,124377.46,1994-09-11,3-MEDIUM,Clerk#000000727,0
5819906,440,O,185882.06,1996-07-01,5-LOW,Clerk#000000152,0
5820896,2215,F,305307.65,1992-02-01,3-MEDIUM,Clerk#000000455,0
5831843,520,F,76571.04,1994-10-09,3-MEDIUM,Clerk#000000442,0
5845986,898,F,93242.98,1994-08-11,1-URGENT,Clerk#000000760,0
5856678,2164,O,254946.34,1996-08-09,4-NOT SPECIFIED,Clerk#000000107,0
5857539,796,F,191038.34,1992-07-07,3-MEDIUM,Clerk#000000138,0
5870114,898,O,121162.44,1995-08-28,4-NOT SPECIFIED,Clerk#000000946,0
5870822,898,O,181701.69,1997-10-28,3-MEDIUM,Clerk#000000033,0
5871202,235,F,49074.08,1992-06-14,4-NOT SPECIFIED,Clerk#000000182,0
5871490,883,P,218101.24,1995-04-02,1-URGENT,Clerk#000000560,0
5871908,1496,O,172489.82,1996-03-14,4-NOT SPECIFIED,Clerk#000000326,0
5876385,796,O,209054.93,1995-12-19,3-MEDIUM,Clerk#000000478,0
5880160,13,O,198773.69,1996-08-08,4-NOT SPECIFIED,Clerk#000000208,0
5884544,1717,O,180482.67,1998-04-22,2-HIGH,Clerk#000000888,0
5888641,1840,F,130419.23,1993-06-16,3-MEDIUM,Clerk#000000016,0
5916197,1358,O,314024.97,1997-09-03,4-NOT SPECIFIED,Clerk#000000129,0
5919456,146,F,144551.61,1994-08-30,2-HIGH,Clerk#000001000,0
5924802,1579,O,242476.99,1996-02-21,2-HIGH,Clerk#000000434,0
5926176,988,O,77118.15,1998-07-11,4-NOT SPECIFIED,Clerk#000000931,0
5935430,2189,O,100125.06,1996-10-19,2-HIGH,Clerk#000000135,0
5948640,1673,F,136420.18,1992-05-14,4-NOT SPECIFIED,Clerk#000000269,0
5959910,1396,F,147518.84,1994-11-15,1-URGENT,Clerk#000000859,0
5977188,343,F,118729.46,1993-07-30,5-LOW,Clerk#000000050,0
5983779,1801,O,103327.34,1997-10-13,4-NOT SPECIFIED,Clerk#000000920,0
5984289,1801,O,274800.31,1998-07-05,3-MEDIUM,Clerk#000000407,0
5985189,1450,O,260819.19,1997-08-28,2-HIGH,Clerk#000000962,0
5989541,385,F,31017.73,1992-03-28,1-URGENT,Clerk#000000705,0
1209093,233,F,166347.23,1994-12-21,3-MEDIUM,Clerk#000000951,0
1209094,520,O,110176.87,1995-08-27,4-NOT SPECIFIED,Clerk#000000219,0
1216421,1873,F,178333.24,1994-03-02,5-LOW,Clerk#000000804,0
1216773,40,O,231837.32,1995-08-21,1-URGENT,Clerk#000000446,0
1223681,1450,O,199120.27,1998-02-08,3-MEDIUM,Clerk#000000243,0
1233509,1801,F,244171.32,1994-10-12,5-LOW,Clerk#000000072,0
1236935,1207,F,151435.18,1994-08-11,2-HIGH,Clerk#000000561,0
1244005,796,F,80472.82,1994-02-06,1-URGENT,Clerk#000000609,0
1244230,1651,F,205945.18,1994-12-27,1-URGENT,Clerk#000000780,0
1257156,1358,P,175142.49,1995-05-22,4-NOT SPECIFIED,Clerk#000000128,0
1261793,2083,F,127821.18,1992-01-19,4-NOT SPECIFIED,Clerk#000000200,0
1269985,226,O,274163.61,1998-06-20,4-NOT SPECIFIED,Clerk#000000032,0
1272679,898,O,261375.29,1995-11-30,2-HIGH,Clerk#000000239,0
1273895,632,F,87383.36,1993-04-10,5-LOW,Clerk#000000751,0
1279906,385,O,63203.18,1995-12-06,2-HIGH,Clerk#000000362,0
1280481,1429,O,65168.33,1996-02-08,4-NOT SPECIFIED,Clerk#000000580,0
1280835,1429,F,141524.69,1994-05-15,5-LOW,Clerk#000000861,0
1285639,268,F,170463.37,1995-03-01,2-HIGH,Clerk#000000989,0
1290560,1943,O,57853.39,1996-09-20,4-NOT SPECIFIED,Clerk#000000463,0
1291847,2189,F,127802.33,1992-03-25,5-LOW,Clerk#000000351,0
1303940,430,O,125770.07,1995-08-12,2-HIGH,Clerk#000000493,0
1334917,1873,F,166151.21,1994-05-11,5-LOW,Clerk#000000976,0
1344196,875,O,294140.54,1995-11-06,4-NOT SPECIFIED,Clerk#000000583,0
1348771,2227,F,46494.84,1993-09-23,4-NOT SPECIFIED,Clerk#000000244,0
1376704,40,F,195069.22,1994-05-04,3-MEDIUM,Clerk#000000379,0
1377126,1688,F,48106.70,1995-02-23,3-MEDIUM,Clerk#000000378,0
1383809,1241,F,163606.84,1992-11-01,3-MEDIUM,Clerk#000000848,0
1388483,385,F,181698.19,1992-01-29,3-MEDIUM,Clerk#000000259,0
1391266,2083,F,151997.10,1994-11-03,2-HIGH,Clerk#000000900,0
1391328,1385,O,42131.45,1997-01-06,5-LOW,Clerk#000000271,0
1392321,1942,O,165872.40,1998-01-03,4-NOT SPECIFIED,Clerk#000000992,0
1400737,2227,F,232948.48,1994-11-14,2-HIGH,Clerk#000000012,0
1402563,2215,F,102478.04,1993-09-02,3-MEDIUM,Clerk#000000643,0
1407428,1312,O,30149.19,1995-12-14,1-URGENT,Clerk#000000980,0
1411072,1801,F,283837.45,1993-09-28,4-NOT SPECIFIED,Clerk#000000994,0
1411623,1241,F,219386.60,1992-07-22,3-MEDIUM,Clerk#000000239,0
1416610,1801,O,160415.40,1997-05-04,1-URGENT,Clerk#000000747,0
1423909,863,O,233379.81,1995-07-10,4-NOT SPECIFIED,Clerk#000000517,0
1465414,1673,F,105430.42,1993-02-10,4-NOT SPECIFIED,Clerk#000000824,0
1472997,1450,F,56948.35,1993-10-29,5-LOW,Clerk#000000964,0
1490148,235,F,62654.16,1994-12-08,3-MEDIUM,Clerk#000000730,0
1493351,1579,O,121381.51,1995-06-10,1-URGENT,Clerk#000000106,0
1505378,1783,F,187337.97,1992-05-29,1-URGENT,Clerk#000000190,0
1507011,343,F,53592.10,1994-09-28,2-HIGH,Clerk#000000069,0
1509314,883,O,83279.39,1996-05-31,1-URGENT,Clerk#000000799,0
1513473,242,F,230337.89,1993-08-13,5-LOW,Clerk#000000220,0
